Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Costa Rica,CRI,..,..,..,..,12.2,12.9,13.7,14.5,15.3,15.9,16.2,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Cote d'Ivoire,CIV,..,..,..,..,34.1,35.7,37,38.6,40.6,42.8,44.2,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Croatia,HRV,..,..,..,..,6.5,6.9,7.8,10,11,11.4,9.7,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Cyprus,CYP,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Czech Republic,CZE,..,..,..,..,5.8,5.1,3.9,3.8,4.2,5.8,8.5,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Denmark,DNK,..,..,..,..,5.9,5.8,5.4,5.2,5,5.5,6.8,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Djibouti,DJI,..,..,..,..,..,..,..,..,..,49.2,49.2,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Dominican Republic,DOM,..,..,..,..,54.2,54,54.4,52.6,55,53.1,52.1,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Ecuador,ECU,..,..,..,..,20.7,23.3,26.2,29.3,32.7,36.8,37.3,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Egypt,EGY,..,..,..,..,27.8,29.9,33.1,31.2,27.8,27.3,28.5,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,El Salvador,SLV,..,..,..,..,42.2,41.6,41.6,42.2,45.1,46.5,48.4,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Equatorial Guinea,GNQ,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Eritrea,ERI,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Estonia,EST,..,..,..,..,9.5,8.3,8.2,7.4,7.9,7.9,8.5,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Eswatini,SWZ,..,..,..,..,..,..,..,..,..,67,67,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Ethiopia,ETH,..,..,..,..,56.2,58.3,59.4,57.9,56.3,56.2,58.1,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Fiji,FJI,..,..,..,..,..,..,..,..,14.3,19.3,24.2,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Finland,FIN,..,..,..,..,9.3,8.4,8.3,7.7,8,8.8,10.5,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,France,FRA,..,..,..,..,6.8,6.3,6.3,6,5.8,5.9,6.6,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Gabon,GAB,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Gambia,GMB,..,..,..,..,..,52.7,52.7,54.3,56,58,60.7,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Georgia,GEO,..,..,..,..,31.8,33.8,35.5,38.3,39.7,38.8,36.5,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Germany,DEU,..,..,..,..,4.1,3.8,3.6,3.5,3.4,3.5,3.8,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Ghana,GHA,..,..,..,..,38.3,40.8,43.8,39.5,38.2,36.6,39.4,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Greece,GRC,..,..,..,..,15.8,16.4,16.6,13.3,8.6,6.8,6.3,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Grenada,GRD,..,..,..,..,..,..,23.6,23.6,23.6,22.3,21.1,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Guatemala,GTM,..,..,..,..,42.7,44.2,43.5,45.2,49.6,55.8,59.8,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Guinea,GIN,..,..,..,..,72.5,73.4,74.1,74.1,74.1,73.3,73.1,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Guinea-Bissau,GNB,..,..,..,..,..,..,61.7,64.4,69.8,75,77.8,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Guyana,GUY,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Haiti,HTI,..,..,..,..,..,..,..,..,82.7,82.5,82.6,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Honduras,HND,..,..,..,..,41.6,41.4,41.1,40.9,45.6,49.9,56.1,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Hungary,HUN,..,..,..,..,11.3,9.4,8.8,6.9,8.6,10.6,12.6,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Iceland,ISL,..,..,..,..,6.4,7.2,6.8,7.2,6.6,6.3,6.1,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,India,IND,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Indonesia,IDN,..,..,..,..,6,7.3,7.6,7,5.8,5.1,4.9,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Iran,IRN,..,..,..,..,48,45.3,42.4,40.6,42.5,42.4,40.8,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Iraq,IRQ,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Ireland,IRL,..,..,..,..,8.9,7.2,6.6,7.2,8.3,6.5,5.4,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Israel,ISR,..,..,..,..,11,11.6,12.3,12.9,13.7,14.2,13.2,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Italy,ITA,..,..,..,..,8.6,7.6,7.5,7.2,6.7,6.3,5.7,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Jamaica,JAM,..,..,..,..,48.3,47.4,46.9,45.8,48.4,50.3,54.4,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Japan,JPN,..,..,..,..,2.6,2.7,3.2,3.2,3.4,3.8,4.4,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Jordan,JOR,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Kazakhstan,KAZ,..,..,..,..,..,..,2.1,2.4,2.6,2.8,2.4,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Kenya,KEN,..,..,..,..,50.7,54.8,60.9,64.4,67.7,69.5,72.3,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Kiribati,KIR,..,..,..,..,..,..,..,41,41,41,41,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,"Korea, Rep.",KOR,..,..,..,..,4.8,5,5.4,5.2,5.1,5.3,5.6,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Kuwait,KWT,..,..,..,..,12.6,12.4,12.3,12.3,12.3,12.2,10.9,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Kyrgyz Republic,KGZ,..,..,..,..,..,..,6.3,6.3,6.4,6.6,6.9,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Lao PDR,LAO,..,..,..,..,..,..,..,..,29.4,31.8,34.1,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Latvia,LVA,..,..,..,..,9.9,9.5,9.4,9.5,10.2,9.4,9.4,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Lebanon,LBN,..,..,..,..,..,..,..,14.7,21.1,29,36.5,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Lesotho,LSO,..,..,..,..,..,..,..,49.7,52,54.4,56.7,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Liberia,LBR,..,..,..,..,79.7,80.7,81,..,80.6,80.6,81.2,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Libya,LBY,..,..,..,..,29.1,30.9,33.2,35.7,37.4,39.4,39.8,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Lithuania,LTU,..,..,..,..,15.3,13.3,12.2,10.7,11.3,9.8,8.5,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Luxembourg,LUX,..,..,..,..,4.7,4,3.3,3.3,3.1,2.8,2.7,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Madagascar,MDG,..,..,..,..,..,..,..,58,59.6,61.1,64.9,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Malawi,MWI,..,..,..,..,78.1,79.2,80.3,78.8,79.9,81.3,82.4,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Malaysia,MYS,..,..,..,..,17.4,15.1,15.1,15.1,14.9,15.4,16,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Maldives,MDV,..,..,..,..,..,..,..,..,..,13.4,13.4,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Mali,MLI,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Malta,MLT,..,..,..,..,5.8,5.6,5.1,4.4,4.3,5.2,7.2,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Mauritania,MRT,..,..,..,..,26.3,29.2,32.3,35.9,41.2,45.3,53.7,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Mauritius,MUS,..,..,..,..,13,16.6,18.5,20.7,24.2,28.2,32,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Mexico,MEX,..,..,..,..,25.6,24.3,23,23,24.6,26.1,27.6,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Moldova,MDA,..,..,..,..,19.3,20.9,24.6,27.5,27.2,24.9,23.5,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Mongolia,MNG,..,..,..,..,6.8,6.8,6.8,6.8,6.8,6.2,5.7,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Montenegro,MNE,..,..,..,..,12.6,11.3,12,12.9,13.5,14,12.9,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Morocco,MAR,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Mozambique,MOZ,..,..,..,..,..,..,68.4,68.4,71.1,73.7,75.4,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Myanmar,MMR,..,..,..,..,..,..,..,..,22.2,25.5,29.3,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Namibia,NAM,..,..,..,..,53.2,54.2,55.3,56.4,57.6,57.9,57.7,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Nepal,NPL,..,..,..,..,29.5,31.2,31.6,33.8,36.4,37.8,37.4,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Netherlands,NLD,..,..,..,..,5.7,5.5,5.1,5.1,4.6,4.4,4.5,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,New Zealand,NZL,..,..,..,..,10,11.3,13.3,13.9,14,14.5,15.1,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Nicaragua,NIC,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Niger,NER,..,..,..,..,..,..,50,52.1,56.4,..,71.4,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Nigeria,NGA,..,..,..,..,34.7,38.7,42.8,47.1,53.5,62.9,69.7,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,North Macedonia,MKD,..,..,..,..,15.1,13.7,14.3,14.4,17.7,20.9,24,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Norway,NOR,..,..,..,..,4.8,5,4.8,4.8,4.1,4.3,5.2,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Oman,OMN,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Pakistan,PAK,..,..,..,..,14.1,12.1,12.8,14.2,24.3,32.6,42.3,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Panama,PAN,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Papua New Guinea,PNG,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Paraguay,PRY,..,..,..,..,8.3,10.6,15.6,21.3,24,25.3,25.9,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Peru,PER,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Philippines,PHL,..,..,..,..,..,..,..,41.2,42.7,43.8,44.7,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Poland,POL,..,..,..,..,8.9,6.3,5.3,4.3,5.8,7.4,7.5,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Portugal,PRT,..,..,..,..,14.7,13.2,11.6,10.7,11.5,11.6,12.4,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Qatar,QAT,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Romania,ROU,..,..,..,..,19.3,16.6,14.7,14.5,13.9,13.4,16.3,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Russian Federation,RUS,..,..,..,..,8.2,8.9,7.9,7.1,6,5.5,5,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Rwanda,RWA,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,St. Kitts and Nevis,KNA,..,..,..,..,21.1,21.1,21.1,21.1,24,26.9,29.8,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,St. Lucia,LCA,..,..,..,..,22.2,22.2,22.2,..,..,..,22.2,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,33.3,33.3,33.3,33.3,33.3,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Samoa,WSM,..,..,..,..,..,..,23.6,23.6,23.6,23.6,23.6,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Saudi Arabia,SAU,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Senegal,SEN,..,..,..,..,39,37.1,35.8,40,44,49.2,49.8,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Serbia,SRB,..,..,..,..,11.4,12.8,12.5,12.5,12,14.1,14.8,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Seychelles,SYC,..,..,..,..,14.3,14.3,14.3,..,..,..,14.7,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Sierra Leone,SLE,..,..,..,..,75.8,81.5,83,83,85.3,86.7,89.2,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Singapore,SGP,..,..,..,..,2.8,3.1,4.1,4.7,4.5,4.6,6.6,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Slovak Republic,SVK,..,..,..,..,6.2,5.3,5,5,6,7.7,8.3,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Slovenia,SVN,..,..,..,..,12.3,11.8,11.2,10.2,8.2,7.4,7,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Solomon Islands,SLB,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Somalia,SOM,..,..,..,..,..,..,..,..,..,77.4,79.5,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,South Africa,ZAF,..,..,..,..,..,..,..,17.4,18.2,19,20.3,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,South Sudan,SSD,..,..,..,..,..,..,85.1,84.9,85.7,86.4,87.3,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Spain,ESP,..,..,..,..,7.1,7.5,7.5,8.6,8.8,8.6,8,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Sri Lanka,LKA,..,..,..,..,5.9,5.8,6.5,7.6,8.9,10,10.9,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Sudan,SDN,..,..,..,..,41.4,43.9,46.4,48.9,49.4,50.7,51.8,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Suriname,SUR,..,..,..,..,..,..,..,..,..,35.8,35.8,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Sweden,SWE,..,..,..,..,4.5,5.3,5.4,5.7,5.3,5.3,5.4,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Switzerland,CHE,..,..,..,..,4.8,4.2,3.1,2.6,2,2.2,2.1,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Syria,SYR,..,..,..,..,..,..,..,..,..,..,..,..
